Title,Instruction,Yields,Preparation_min,Cooking_min,Meal_type,Cuisine,Energy_kj_portion,Energy_kcal_portion,Carbohydrate_g_portion,Protein_g_portion,Fat_g_portion,Fibre_g_portion,Sodium_mg_portion,Iron_mg_portion,B12_microg_portion,Iron_%rda_be_0-5m/f,Iron_%rda_be_6-9m/f,Iron_%rda_be_10-13m/f,Iron_%rda_be_14-60f,Iron_%rda_be_14-17m,Iron_%rda_be_18+m,Iron_%rda_be_60+f,Iron_%rda_uk_1-3m/f,Iron_%rda_uk_4-6m/f,Iron_%rda_uk_7-10m/f,Iron_%rda_uk_11-18m,Iron_%rda_uk_19-50m,Iron_%rda_uk_11-50f,Iron_%rda_uk_51+m/f,Iron_bioav%
Aromatic couscous,"Rub the courgette and red pepper slices with olive oil. Heat a griddle pan and griddle the courgette and pepper pieces for 2-3 minutes, turning frequently, until softened and lightly charred all over. Remove from the heat and chop up into small pieces.
Place the couscous into a large bowl. Add the courgette and pepper pieces and all the remaining ingredients and mix well.
To serve, place into a serving dish.",2,30,10,Main,Middle Eastern,1322.1875,313.915,45.43125,10.641,11.2475,3.64325,632.1675,2.599525,0,32.4940625,28.88361111,23.63204545,17.33016667,23.63204545,28.88361111,28.88361111,37.67427536,42.61516393,29.8795977,23.00464602,29.8795977,17.56435811,29.8795977,26.34834672
Aubergine and bean casserole,"Heat the oil in a heavy-based frying pan. Fry the onions and garlic on a medium heat for five minutes or until golden-brown and softened.
Add the mushrooms and aubergines and cook for 10 minutes.
Stir in the borlotti beans, muscovado sugar, paprika, vegetable stock, molasses, tomato ketchup, mustard, sherry vinegar and parsley and bring to the boil. Cover and simmer for 45 minutes.
Serve with flatbreads.",6,30,60,Side,European,1032.195,243.9583333,44.455,9.749833333,4.356833333,6.8475,307.93,3.596333333,0,44.95416667,39.95925926,32.69393939,23.97555556,32.69393939,39.95925926,39.95925926,52.12077295,58.95628415,41.33716475,31.8259587,41.33716475,24.29954955,41.33716475,5.035619216
Aubergine and red pepper Greek salad,"Preheat the oven to 220C/200F/Gas 7.
Carefully place the aubergine and the pepper against an open hob gas flame, carefully turning regularly with tongs until the skin is blackened and blistered and the vegetables are soft. You can also do this under a very hot grill or barbecue, keeping very close to the heat and turning the vegetables every few minutes.
Place the vegetables in a heat-proof bowl, cover with a plate and leave for 3-4 minutes or until cool enough to handle. Remove the pepper skin and discard. Cut the pepper in half, remove the stem and scoop out the seeds. Cut the flesh into roughly 2cm/¾in chunks and put into a serving bowl.
Put the aubergine on a chopping board, trim the ends and discard most of the skin. Leaving some on will give the salad a smoky flavour. Cut the aubergine into roughly 2cm/¾in chunks and add to the pepper.
Put the parsley, garlic, olive oil and salt into a blender and pulse to make a thin dressing. Spread 1 teaspoon of the herb dressing over one side of each slice of bread and place on a baking tray, herb side up. Drizzle with a little oil and bake for 10 minutes, or until the bread is golden-brown and crisp around the edges.
Drizzle the rest of the dressing over the vegetables, add the lemon juice, season with ground black pepper and a little more salt if needed and toss together.
Sprinkle roughly chopped parsley over the salad and serve with the garlic toasts.",2,30,30,Main,European,3542.9,850.6,64.09,11.8815,62.7405,5.313,801.075,3.5471,0,44.33875,39.41222222,32.24636364,23.64733333,32.24636364,39.41222222,39.41222222,51.40724638,58.14918033,40.77126437,31.39026549,40.77126437,23.96689189,40.77126437,25.23074062
Basil and parsley-dressed pasta,"Place the chopped herbs in a bowl with the olive oil and season with salt and freshly ground black pepper. Leave to infuse.
Cook the pasta according to the instructions on the packet. When the pasta is cooked, drain and stir in the oil and herbs. Serve immediately.",1,10,10,Main,European,3435.55,816.4,117.015,19.607,33.2165,0.1265,803.95,7.89455,0,98.681875,87.71722222,71.76863636,52.63033333,71.76863636,87.71722222,87.71722222,114.4137681,129.4188525,90.74195402,69.86327434,90.74195402,53.34155405,90.74195402,4.492872349
Bean soup with vegan pesto,"First make the pesto. Put all the pesto ingredients in a food processor and blend until it forms a vibrant green paste with a little crunch. Adjust the seasoning to taste. Set aside.
To make the soup, heat the oil in a large saucepan or flameproof casserole and gently fry the onion, celery, courgette and carrots for 10 minutes, stirring occasionally. Add the garlic and cook for a few seconds more, stirring.
Tip the beans into the pan, add the vegetable stock and bring to a simmer. Cook for 5 minutes, then adjust the seasoning to taste and ladle into bowls.
Top with spoonfuls of the basil pesto to serve.",4,30,30,Main,European,1755.82875,421.8025,24.283875,13.633875,32.35925,11.2555,1534.8575,3.9831,0,49.78875,44.25666667,36.21,26.554,36.21,44.25666667,44.25666667,57.72608696,65.29672131,45.78275862,35.24867257,45.78275862,26.91283784,45.78275862,2.557622721
Beetroot hummus,"Toast the cumin seeds gently in a small dry frying pan for 2 minutes, stirring occasionally, then remove from the heat.
Put the beetroot, chickpeas, garlic, coriander, salt and olive oil in a food processor. Add the cumin seeds and lemon juice and season well with freshly ground black pepper. Blitz until smooth. Check the seasoning to taste, adding a little more salt, pepper or lemon juice if needed, and blitz again.
Use the hummus as a spread for sandwiches and wraps or as a dip. Keep covered in the fridge for up to 3 days, or freeze.",8,30,0,Side,Middle Eastern,1129.29375,269.55,27.830625,9.685875,14.757,9.881625,51.90375,3.0159,0,37.69875,33.51,27.41727273,20.106,27.41727273,33.51,33.51,43.70869565,49.44098361,34.66551724,26.68938053,34.66551724,20.3777027,34.66551724,5.708622836
Bruschetta with tomato and red onion,"Heat a griddle pan and rub the bread with olive oil. Place the bread onto the griddle and cook for two minutes on each side, or until toasted.
For the topping, place the red onion, tomatoes and olive oil into a bowl and mix well.
Add the parsley and season, to taste, with salt and freshly ground black pepper.
To serve, place the toasted bread on the plate and spoon over the topping.",1,10,10,Main,European,2034.04,487.46,45.58,8.259,31.5725,3.4765,1144.58,2.54705,0,31.838125,28.30055556,23.155,16.98033333,23.155,28.30055556,28.30055556,36.91376812,41.75491803,29.27643678,22.54026549,29.27643678,17.2097973,29.27643678,12.39226147
Cape Malay vegetarian curry,"Toast the spices in a dry frying pan over a low heat. Grind in a spice grinder or pestle and mortar. Place in a jar and seal tightly with a lid ready to use.
Put the dried apricots in a bowl of warm water for 10 minutes, or until rehydrated. Drain, cut into thin slices and set aside.
Heat the oil in a frying pan over a medium heat. Add the onions, peppers and garlic and fry for 10 minutes, or until soft.
Stir in a tablespoon of the spice mix. Add the cauliflower, chickpeas and green beans. Carefully pour in a little boiling water and simmer for 10-15 minutes, or until soft.
Meanwhile, cook the rice according to the packet instructions.
Stir the dried apricots and chutney into the curry and sprinkle over the parsley. Serve with the rice and flatbreads.",4,30,60,Main,Asian,3246.3825,764.165,157.66225,24.8535,9.32775,12.5095,509.52,8.409175,0,105.1146875,93.43527778,76.44704545,56.06116667,76.44704545,93.43527778,93.43527778,121.8721014,137.8553279,96.65718391,74.41747788,96.65718391,56.81875,96.65718391,6.400264314
Chickpea pasta (Ciceri e tria),"Put the chickpeas, garlic, leek, celery, onion, cherry tomatoes, dried chilli and rosemary in a large saucepan and cover with water. Bring to the boil and simmer for about an hour, or until the chickpeas are tender.
Meanwhile, to make the pasta, tip the semolina, flour and a pinch of salt into a food processor and blend while slowly adding up to 150ml/5fl oz water until you have a soft dough.
Knead the dough lightly then divide into four balls and pass each piece through a pasta machine slowly, changing the setting until it gets to number six. Cut each strip into 10cm/4in lengths about 2cm/1in thick, then toss in semolina flour and set aside on a tray.
Preheat a sandwich maker to high. One at a time, put the broccoli, leek and kale into the sandwich maker and char. Once all the vegetables are cooked, transfer to a bowl, add the oil and vinegar and season with salt and pepper. Set aside.
To make the sauce, remove the garlic, leeks, celery, onions, tomatoes and chilli from the chickpea pan and blend with 100ml/3½fl oz of the cooking water to a smooth paste. Drain the chickpeas and coat in the sauce.
Heat the olive oil in a deep saucepan and fry the garlic, rosemary and chilli until the garlic turns golden-brown. Remove from the pan, tip in a third of the pasta strips and fry until crisp and golden-brown. Drain on kitchen paper.
Bring a large pan of salted water to the boil and cook the rest of the pasta for 3-5 minutes, or until al dente. Drain and stir through the chickpea sauce. Season with salt and pepper and stir through some extra virgin olive oil, the parsley and half the fried pasta. Transfer to a serving dish and top with the remaining fried pasta. Serve with the chargrilled vegetables.",4,720,60,Main,European,3376.67125,807.785,77.022875,17.040125,50.119,9.018125,216.35875,4.2368875,0,52.96109375,47.07652778,38.51715909,28.24591667,38.51715909,47.07652778,47.07652778,61.40416667,69.45717213,48.69985632,37.49457965,48.69985632,28.62761824,48.69985632,10.12814829
Couscous salad,"Cover the couscous with twice its volume of hot water and leave to soak for 10 minutes.
Mix together with the remaining ingredients and leave to stand for 30 minutes to let the flavours develop.
Serve at room temperature.",6,30,0,Side,Middle Eastern,943.0583333,226.0833333,16.44916667,5.292833333,15.93691667,1.379416667,138.9166667,1.865341667,0,23.31677083,20.72601852,16.95765152,12.43561111,16.95765152,20.72601852,20.72601852,27.0339372,30.57937158,21.44070881,16.50744838,21.44070881,12.60365991,21.44070881,7.957241379
Creole aubergines,"Heat two tablespoons of the oil in a frying pan over a medium heat. Add the chopped onions, garlic and peppers and fry in the oil, stirring well, until softened, about 3-4 minutes.
Meanwhile, heat the remaining oil in a saute pan or casserole and fry the aubergine cubes, in batches, for 4-6 minutes, or until golden-brown all over. Remove from the pan using a slotted spoon and set aside on a warmed plate. Repeat the process with the remaining batches of aubergine cubes.
Stir the hot paprika, sweet paprika and cumin into the onion mixture and cook for one minute, or until the spices are fragrant. Add the canned tomatoes, sugar and cooked aubergines, and season, to taste, with salt and freshly ground black pepper.
Pour 350ml/12½fl oz water into the pan, stir well and bring to the boil, then reduce the heat until the mixture is simmering. Simmer for 15-20 minutes, or until the mixture has thickened and is cooked through.
Serve the Creole aubergines sprinkled with chopped parsley and garnished with wedges of lime.",8,30,60,Side,American,641.561875,154.36,10.0945625,2.9135625,12.0466875,2.1559375,108.994375,1.83358125,0,22.91976563,20.373125,16.66892045,12.223875,16.66892045,20.373125,20.373125,26.5736413,30.05870902,21.07564655,16.22638274,21.07564655,12.3890625,21.07564655,32.11766848
Crunchy pepper salad with lemon and olive oil dressing,"In a large bowl, mix together the lettuce, red and yellow pepper, onion and parsley.
In a small bowl, whisk together the lemon zest, lemon juice and olive oil, then season with salt and freshly ground black pepper.
To serve, drizzle the dressing over the salad and mix well to coat. Serve piled on a serving plate.",1,15,0,Main,European,1825.37,442.605,6.624,2.347,45.39,3.5115,799.635,1.69105,0,21.138125,18.78944444,15.37318182,11.27366667,15.37318182,18.78944444,18.78944444,24.50797101,27.72213115,19.43735632,14.96504425,19.43735632,11.42601351,19.43735632,43.74317828
Cucumber ribbon salad with olive and caper dressing,"Place all of the ingredients except the cucumber in a food processor and pulse until smooth.
Place the cucumber ribbons into a bowl and drizzle over the dressing. Toss well to coat then transfer to a plate to serve.",1,30,0,Main,European,2036.07,493.73,5.444,3.27,50.811,2.5,545.51,2.344,0,29.3,26.04444444,21.30909091,15.62666667,21.30909091,26.04444444,26.04444444,33.97101449,38.42622951,26.94252874,20.74336283,26.94252874,15.83783784,26.94252874,30.21296869
Fattoush salad,"Heat the vegetable oil in a deep-fat fryer until it reaches about 170C, or a cube of bread browns in 30 seconds. (CAUTION: hot oil can be dangerous. Do not leave unattended.)
Deep-fry the pitta bread for 2-3 minutes, or until golden-brown. Drain on kitchen paper and sprinkle with sea salt.
To make the dressing, whisk the ingredients together in a small jug. Season with salt and pepper.
To make the salad, place the tomatoes, cucumber lettuce, herbs and olives in a large bowl. Pour over the dressing and mix well.
Scatter with the fried pitta, pomegranate seeds and a sprinkle of sumac before serving.",4,30,10,Main,Middle Eastern,1893.11125,456.2825,26.346875,4.1015,38.01225,1.846625,445.14375,2.0562625,0,25.70328125,22.84736111,18.69329545,13.70841667,18.69329545,22.84736111,22.84736111,29.8009058,33.70922131,23.63520115,18.19701327,23.63520115,13.89366554,23.63520115,8.645992122
Foolproof green salad,"For the dressing, put the oil, vinegars, mustard, sugar and salt and pepper in a bowl and whisk until evenly combined and thickened. Taste and season again if needed, then mix in the dill.
Put the spring onions, celery and fennel in a large salad bowl. Pour in the dressing and toss well.
Place half the cucumber and half the mixed leaves, Romaine lettuce and rocket in the bowl. Season, then top with the remaining cucumber, leaves, Romaine lettuce and rocket. Season well and chill for up to 4 hours
Just before serving, toss everything together.",10,30,0,Side,European,563.816,136.372,3.7854,1.8629,12.60985,1.45265,191.492,0.861355,0,10.7669375,9.570611111,7.8305,5.742366667,7.8305,9.570611111,9.570611111,12.4834058,14.12057377,9.900632184,7.622610619,9.900632184,5.819966216,9.900632184,21.9311378
Garlic toast with roasted pepper and herb salad,"Preheat the oven to 220C/425F/Gas 7.
For the garlic toast, heat a griddle pan and griddle the bread on both sides until toasted. Drizzle over half of the olive oil and rub the peeled garlic clove over the bread.
Place the rest of the bulb of garlic onto a baking sheet, drizzle with the remaining olive oil and transfer to the oven to roast for 15 minutes, or until softened.
For the roasted pepper and herb salad, place the pepper onto a baking sheet, drizzle with one tablespoon of the olive oil and roast in the oven for 15 minutes, or until softened.
Remove the pepper from the oven and place into a bowl. Cover with cling film and leave to cool slightly, then peel the skin off the pepper and roughly chop.
Place all the herbs into a bowl with the remaining olive oil and the lemon juice. Season with salt and freshly ground black pepper and stir well to coat the herbs.
To serve, place the garlic toast onto a plate along with the salad and the roasted garlic bulb to squeeze onto the toast.",1,30,30,Main,European,7470.925,1778,229.4275,40.572,84.209,13.4865,2391.075,8.73905,0,109.238125,97.10055556,79.44590909,58.26033333,79.44590909,97.10055556,97.10055556,126.6528986,143.2631148,100.4488506,77.33672566,100.4488506,59.04763514,100.4488506,19.32876551
Gigantes with tomatoes and greens,"Drain the beans, cover with fresh water and bring to the boil. Turn down to a simmer and cook for 1½-2 hours until the beans are just tender.
Gently soften the onion and garlic in 2 tablespoons of the olive oil for 5 minutes. When soft, stir in the paprika, tomato puree, chopped tomatoes, 100ml/3½fl oz water, salt and pepper.
Bring to the boil then reduce to a simmer and cook for 30 minutes. Stir in the chard and take off the heat.
Preheat the oven to 160C/140C Fan/Gas 3.
When the beans are cooked, drain them and mix with the tomato and chard sauce, adding a further 2 tablespoons of olive oil and the chopped herbs.
Transfer the beans to a casserole pan, drizzle with the remaining olive oil and bake for 35-40 minutes until the beans are tender and the sauce thickened and bubbling. Serve hot, warm or at room temperature.",8,720,120,Main,European,1295.025,308.215625,36.683125,14.08125,12.778,0.776125,188.82625,5.2450625,0,65.56328125,58.27847222,47.68238636,34.96708333,47.68238636,58.27847222,58.27847222,76.01539855,85.98463115,60.28807471,46.4164823,60.28807471,35.43961149,60.28807471,4.344111322
Glazed pak choi with crispy shallots,"Heat one tablespoon of the vegetable oil in a wok and saute the pak choi for one minute. Add the garlic and cook for another minute. Add the soy sauce and stir well.
Heat the oil in a deep, heavy-bottom saucepan. It is ready when a breadcrumb sizzles gently in it. (CAUTION: hot oil can be dangerous; do not leave unattended.) Deep fry the shallots in the oil until golden. Remove with a slotted spoon and drain on kitchen paper.
To serve, spoon the pak choi onto a plate and sprinkle over the crispy shallots and cashew nuts.",1,30,30,Main,Asian,2042.45,492.95,21.305,14.495,39.445,5,1759.2,6.65,0,83.125,73.88888889,60.45454545,44.33333333,60.45454545,73.88888889,73.88888889,96.37681159,109.0163934,76.43678161,58.84955752,76.43678161,44.93243243,76.43678161,11.50742071
Herb and tomato couscous with green beans,"Place the couscous into a heatproof bowl, pour over the hot stock and olive oil and cover with cling film. Leave to stand for five minutes.
Add the beans, tomatoes, lemon juice and parsley to the couscous. Season, to taste, with salt and freshly ground black pepper and stir well.
To serve, place the couscous onto serving plates.",2,30,10,Main,European,1688.06,400.59,53.342,12.621,17.26125,7.71325,835.88,3.437775,0,42.9721875,38.1975,31.2525,22.9185,31.2525,38.1975,38.1975,49.82282609,56.35696721,39.51465517,30.42278761,39.51465517,23.22820946,39.51465517,14.49350871
Herb risotto,"Heat the oil in a saucepan, add the onion and fry gently until softened.
Add the garlic and cook for one minute, then add the rice and stir well to coat the grains.
Add a ladleful of hot stock to the pan and stir well until almost all of the stock has been absorbed. Repeat with the rest of the stock until all the stock has been absorbed and the rice is tender.
Stir in the margarine and herbs, reserving some for the garnish, and season well with salt and freshly ground black pepper.
To serve, transfer the risotto to a bowl and garnish with the remaining herbs.",1,30,30,Main,European,5688.846,1351.824,212.335,22.747,53.7389,3.4265,2829.85,5.91995,0,73.999375,65.77722222,53.81772727,39.46633333,53.81772727,65.77722222,65.77722222,85.79637681,97.04836066,68.0454023,52.38893805,68.0454023,39.99966216,68.0454023,6.735291001
Kale and quinoa salad with orange tahini dressing,"Put the quinoa in a bowl and cover with approximately 700ml/1¼ pints cold water. Set aside to soak overnight (or for at least 8 hours).
Drain the quinoa and transfer to a very large saucepan. Cover with 350ml/12fl oz water and bring to the boil. Reduce the heat and simmer for 10-12 minutes, or until the quinoa is tender.
Drain the quinoa and put in a large mixing bowl. Drizzle over the olive oil and season with sea salt.
Meanwhile, for the dressing, whisk together all of the dressing ingredients until smooth, creamy and well combined, adding a splash of warm water to loosen the mixture if necessary. Season with pepper. Set aside.
Heat the coconut oil in a frying pan over a medium heat until melted. Add the kale and stir-fry for 1-2 minutes, adding the garlic after 1 minute. Continue to fry until the kale is just tender, then tip it into the quinoa and stir to combine.
To serve, divide the kale and quinoa saute equally among 4 plates, garnish with the orange zest. Drizzle over the tahini dressing and scatter over the herbs.",4,720,30,Main,European,1910.643,454.0595,52.99175,18.23535,20.325275,6.153825,121.405,10.0697275,0,125.8715938,111.8858611,91.54297727,67.13151667,91.54297727,111.8858611,111.8858611,145.9380797,165.0775,115.7439943,89.11263274,115.7439943,68.03869932,115.7439943,15.39509948
