Title,Instruction,Yields,Preparation_min,Cooking_min,Meal_type,Cuisine,Energy_kj_portion,Energy_kcal_portion,Carbohydrate_g_portion,Protein_g_portion,Fat_g_portion,Fibre_g_portion,Sodium_mg_portion,Iron_mg_portion,B12_microg_portion,Iron_%rda_be_0-5m/f,Iron_%rda_be_6-9m/f,Iron_%rda_be_10-13m/f,Iron_%rda_be_14-60f,Iron_%rda_be_14-17m,Iron_%rda_be_18+m,Iron_%rda_be_60+f,Iron_%rda_uk_1-3m/f,Iron_%rda_uk_4-6m/f,Iron_%rda_uk_7-10m/f,Iron_%rda_uk_11-18m,Iron_%rda_uk_19-50m,Iron_%rda_uk_11-50f,Iron_%rda_uk_51+m/f,Iron_bioav%
"Lentil, bean and kale salad","Soak the lentils and beans overnight, or for at least 8 hours. Rinse the lentils and beans and put into a saucepan of cold water. Bring to the boil and cook for 10 minutes, removing any scum that comes to the surface. Reduce to a simmer and cook for 30 minutes, or until tender. Drain and rinse. (Skip this step if using tinned lentils, just warm them through in a saucepan with a splash of water.)
To make the dressing, put all the ingredients into a lidded jar and shake vigorously until combined. Taste and adjust with more lemon, if needed. Put into a saucepan and warm over a low heat.
Toss the beans and lentils with the remaining salad ingredients. Drizzle over the dressing to taste and serve.",4,720,60,Main,European,1800.2925,432.6075,25.96625,12.44625,31.72575,0,185.625,5.57325,0,69.665625,61.925,50.66590909,37.155,50.66590909,61.925,61.925,80.77173913,91.3647541,64.06034483,49.32079646,64.06034483,37.65709459,64.06034483,5.403987263
Lime and ginger slaw,"For the slaw, mix together all the slaw ingredients in large bowl.
For the dressing, whisk all of the dressing ingredients together until well combined. Drizzle over the slaw and mix until all the vegetables are well coated in the dressing. Serve.",4,30,0,Side,Asian,1791.075,434.05,11.61375,6.2575,39.82,4.5375,550.65,3.984375,0,49.8046875,44.27083333,36.22159091,26.5625,36.22159091,44.27083333,44.27083333,57.74456522,65.31762295,45.79741379,35.25995575,45.79741379,26.9214527,45.79741379,16.32472212
Mediterranean-style salad with tapenade,"For the tapenade, place the garlic, olives and oil into a mini food processor and blend until smooth.
For the Mediterranean-style salad, place all of the salad ingredients into a bowl and mix well.
To serve, place the salad onto a plate with the tapenade drizzled over.",1,30,0,Main,European,1813.17,438.858,9.1628,2.6152,43.7222,2.6,674.34,2.419,0,30.2375,26.87777778,21.99090909,16.12666667,21.99090909,26.87777778,26.87777778,35.05797101,39.6557377,27.8045977,21.40707965,27.8045977,16.34459459,27.8045977,27.6498876
Mushroom and stout veggie puddings,"For the suet pastry, in a large bowl, mix together the flour, suet, salt and chopped parsley.
Gradually add the water in a thin stream, stirring continuously with a fork, until the mixture comes together as a dough. (NB: You may not need to use all of the water.)
Turn the dough out onto a lightly floured work surface and knead lightly for 1-2 minutes. Wrap the dough in cling film and chill in the fridge for 15-20 minutes.
Meanwhile, for the filling, heat the oil in a pan over a medium heat. Add the shallots and chopped garlic and fry for 8-10 minutes, or until softened.
Add the thyme leaves, mushroom ketchup and Irish stout. Continue to cook for 2-3 minutes, stirring well.
Add the stock and mushrooms and bring the mixture to a simmer. Continue to simmer for 10-12 minutes, or until the volume of liquid has reduced slightly and the filling mixture has thickened. Season, to taste, with salt and freshly ground black pepper. Set aside to cool slightly.
Once the pastry has chilled, divide it into four equal pieces
Pinch off a quarter of the first portion of pastry and set aside to use as the pudding lid. Roll out the remaining pastry portion onto a lightly floured work surface until it forms a circle large enough to line one of the pudding basins.
Carefully lift the pastry using a rolling pin and line the pudding basin with it. Allow any excess pastry to hang over the sides of the basin.
Spoon a quarter of the filling mixture into the pudding basin.
Roll out the reserved pastry lid onto a lightly floured work surface until it is slightly larger in diameter than the pudding basin.
Brush the rim of the lined pudding basin with water. Cover the pudding with the pastry lid and press the edges of the pastry together to seal. Trim away any excess pastry, then cover the exposed lid of the pudding with a double sheet of aluminium foil, pleated in the middle to allow room for expansion as the pudding cooks.
Repeat the process with the remaining three portions of pastry, the remaining filling and the remaining pudding basins.
Prepare a steamer pan, then steam the puddings in the pan for 40-45 minutes, or until cooked through.
When the puddings are cooked through, carefully remove them from the steamer pan using oven gloves. Set aside.
When the pudding basins are cool enough to handle, unwrap the top of the puddings. Remove the foil from each pudding basin. Invert one pudding onto each of four serving plates.
Serve immediately with steamed courgettes and carrots.",4,100,45,Main,European,1925.692,460.393,54.0418,8.1825,24.322025,4.314125,779.197,2.6910125,0,33.63765625,29.90013889,24.46375,17.94008333,24.46375,29.90013889,29.90013889,39.00018116,44.11495902,30.93117816,23.81426991,30.93117816,18.18251689,30.93117816,8.917496234
"Mushroom stuffed with spinach, breadcrumbs, garlic and herbs","Preheat the oven to 180C/350F/Gas 4.
Remove the stalk from the mushroom and chop it finely. Heat the oil in a frying pan and gently fry the chopped mushroom stalk for one minute.
Add the breadcrumbs, parsley and garlic and fry for 2-3 minutes. Add the chopped spinach, season, to taste, with salt and freshly ground black pepper and fry for a further minute.
Place the mushroom onto a baking sheet and fill with the breadcrumb mixture. Transfer to the oven and bake for 6-8 minutes, or until the topping is golden-brown and the mushroom is softened.
To serve, place the stuffed mushroom onto a serving plate.",1,30,30,Main,European,1004.571,240.449,24.6425,5.882,13.8489,1.814,1020.1,2.3212,0,29.015,25.79111111,21.10181818,15.47466667,21.10181818,25.79111111,25.79111111,33.64057971,38.05245902,26.68045977,20.54159292,26.68045977,15.68378378,26.68045977,13.56635779
"Penne with chilli, garlic, herbs and olive oil","Place the oil, parsley, garlic, chilli flakes and salt into a food processor and blend until smooth.
Stir the mixture into the cooked penne pasta, and pile onto a plate. Garnish with fresh torn basil leaves and the shavings of white truffle.",1,30,10,Main,European,2518.682,603.998,57.1058,9.855,39.8994,5.56,402.632,3.3465,0,41.83125,37.18333333,30.42272727,22.31,30.42272727,37.18333333,37.18333333,48.5,54.86065574,38.46551724,29.61504425,38.46551724,22.61148649,38.46551724,9.113105669
Red pepper and shallot salad,"In a medium bowl mix the salad ingredients together until well combined.
In a small bowl mix the dressing ingredients together.
Mix the dressing ingredients into salad and serve.",1,10,0,Main,European,1332.552,322.404,9.8862,3.5354,30.0269,4.0165,1504.034,3.33575,0,41.696875,37.06388889,30.325,22.23833333,30.325,37.06388889,37.06388889,48.3442029,54.68442623,38.34195402,29.5199115,38.34195402,22.53885135,38.34195402,30.20257886
Roasted tomato and rocket salad,"Preheat the oven to 200C/400F/Gas 6.
For the roasted tomatoes, place the tomatoes onto a baking sheet, drizzle with olive oil and season well with salt and freshly ground black pepper.
Transfer to the oven and roast for 10-12 minutes, or until softened.
For the salad, place the rocket, olive oil and balsamic vinegar into a large bowl and stir well to coat the leaves.
To serve, place the rocket salad onto a serving plate and top with the roasted tomatoes.",1,30,30,Main,European,1550.402,375.844,5.4456,2.0024,38.5587,2.204,794.73,0.81785,0,10.223125,9.087222222,7.435,5.452333333,7.435,9.087222222,9.087222222,11.85289855,13.40737705,9.400574713,7.237610619,9.400574713,5.526013514,9.400574713,25.23694395
Rocket and potato soup,"Heat the oil in a saucepan and saute the onion and potato for a few minutes, to soften.
Season with salt and freshly ground black pepper, add the garlic, bay leaf and thyme. Stir and heat for another 1-2 minutes.
Pour in the chicken stock and bring to the boil. Reduce the heat and add the rocket. Simmer gently for 10-15 minutes.
Transfer to a blender and blend until smooth. Return to the pan and warm through.
For the pesto, blend the olive oil, garlic, seasoning and rocket in a mini food processor until smooth.
Ladle the soup into a bowl and drizzle the pesto over to serve.",1,30,30,Main,European,3176.9,766.02,44.411,8.064,66.022,6.7985,4059.68,6.1024,0,76.28,67.80444444,55.47636364,40.68266667,55.47636364,67.80444444,67.80444444,88.44057971,100.0393443,70.14252874,54.00353982,70.14252874,41.23243243,70.14252874,9.449096297
Saffron couscous with roasted tomatoes,"Preheat the oven to 180C/350F/Gas 4.
For the couscous, pour the couscous into a large saucepan and add the saffron, stock and olive oil. Heat gently for about 5-6 minutes and then remove from the heat.
Combine the lemon juice and zest and the chopped herbs in a bowl and add to the couscous. Finally fold in the chopped tomato.
For the roasted tomatoes, heat the oil in an ovenproof frying pan and fry the tomatoes, turning once, until they have taken on some colour. Season with salt and freshly ground black pepper and add the thyme sprigs and garlic to the pan. Place the pan into the oven to roast the tomatoes for 10-12 minutes.
To serve, pile the couscous onto a serving plate and top with the roasted tomatoes.",1,30,30,Main,Middle Eastern,3829.782,913.748,94.9746,20.959,55.1405,10.9615,2550.494,9.53875,0,119.234375,105.9861111,86.71590909,63.59166667,86.71590909,105.9861111,105.9861111,138.2427536,156.3729508,109.6408046,84.41371681,109.6408046,64.45101351,109.6408046,14.98136715
Savoury coconut rice,"Place all of the ingredients except the coriander in a saucepan and bring to the boil. Simmer for 10-12 minutes, or until the rice is tender, adding more water if necessary.
Stir in the coriander and spoon into bowls to serve.",1,30,30,Main,Asian,2519.6,591.5,138.205,14.91,1.53,4.29,1256.25,4.191,0,52.3875,46.56666667,38.1,27.94,38.1,46.56666667,46.56666667,60.73913043,68.70491803,48.17241379,37.08849558,48.17241379,28.31756757,48.17241379,6.379144051
Scarlet salad,"Cut the fennel bulbs into wafer-thin slices and put into a large bowl with the orange segments and paprika. Stir well, cover and put in the fridge for at least an hour, but preferably overnight.
To make the dressing, put the ingredients into a bowl and mix. The mustard should emulsify the mixture to make a smooth dressing. Season to taste.
To make the salad, put the sunflower seeds and pine nuts into a heavy-based pan and toast them over low heat for 5 minutes, until they take on a rich brown colour - be careful not to burn them.
Put the salad leaves, cucumber, kale, rocket and tomatoes into a serving bowl. Pour half the dressing into the bowl and toss the salad.
Drain the fennel, reserving a few orange slices for decoration, and toss into the salad. Sprinkle over the sunflower seeds and pine nuts. Arrange the orange slices on top and drizzle the remaining dressing over the salad. Garnish with the edible flowers, if using, and serve immediately.",4,720,0,Main,European,1187.1565,285.888,13.04445,9.071625,22.30845,3.72305,284.2435,3.2456425,0,40.57053125,36.06269444,29.50584091,21.63761667,29.50584091,36.06269444,36.06269444,47.0382971,53.2072541,37.30623563,28.7225,37.30623563,21.93001689,37.30623563,10.5450322
"Shaved fennel, herb and tomato salad","Place all of the ingredients into a large salad bowl and stir.
To serve, place onto a serving dish.",1,30,0,Main,European,1001.192,242.928,2.742,1.038,25.4493,0.5265,795.34,1.18335,0,14.791875,13.14833333,10.75772727,7.889,10.75772727,13.14833333,13.14833333,17.15,19.39918033,13.60172414,10.47212389,13.60172414,7.995608108,13.60172414,28.95332647
Smoked garlic soup with parsley pesto,"For the smoked garlic soup, place the potato, garlic cloves and hot stock into a pan and bring to the boil. Season with salt and freshly ground black pepper, reduce the heat and simmer for 10-12 minutes, or until the potatoes are tender. Blend with a hand blender until smooth.
For the parsley pesto, place all the parsley pesto ingredients into a small food processor and blend until smooth.
To serve, pour the soup into a bowl, swirl in a spoonful of the parsley pesto and garnish with the chives.",1,30,30,Main,European,2512.812,599.928,76.619,14.434,29.3788,6.807,2450.62,4.026,0,50.325,44.73333333,36.6,26.84,36.6,44.73333333,44.73333333,58.34782609,66,46.27586207,35.62831858,46.27586207,27.2027027,46.27586207,15.70117666
Spicy beans on toast,"Rub the bread with the olive oil and season with salt and pepper. Heat a frying pan until smoking and chargrill the bread for 1 minute on each side until crisp and golden-brown. Rub the clove of garlic on both sides of each toasted ciabatta slice and set aside in a warm place.
For the spicy beans and spinach, heat the oil in a frying pan over a high heat. Add the chilli flakes, onion and garlic and fry until softened.
Add the spinach and beans and cook until the spinach has wilted and the beans are warmed through. Drain out any excess moisture and season with salt and pepper.
Put the toast on a plate, spoon over the beans and spinach mixture, then sprinkle over the parsley and serve.",1,30,30,Main,European,3636.508,868.277,95.789,25.552,46.1822,11.1615,1687.535,7.03525,0,87.940625,78.16944444,63.95681818,46.90166667,63.95681818,78.16944444,78.16944444,101.9601449,115.3319672,80.86494253,62.25884956,80.86494253,47.53547297,80.86494253,4.798955278
Spinach palmiers with pesto,"Preheat the oven 200C/400F/Gas 6.
Place the herbs, garlic and oil into a food processor and blend to a smooth liquid. Pour out onto the pastry and spread evenly.
Place the wilted spinach onto the pastry.
Roll up the pastry from both ends so that they meet in the middle. Pinch the ends lightly to seal the pastry roll.
Slice the rolled pastry into 1cm/½in thick slices and place onto a baking sheet. Place into the oven to bake for 10-15 minutes, until golden and cooked through.
Remove from the oven, allow to cool slightly and serve.",2,30,15,Main,European,1074.998,258.787,17.84,3.635,19.6537,1.4,198.475,1.5852,0,19.815,17.61333333,14.41090909,10.568,14.41090909,17.61333333,17.61333333,22.97391304,25.98688525,18.22068966,14.02831858,18.22068966,10.71081081,18.22068966,19.01697189
Stir-fried beansprouts with peppers and herbs,"Heat the olive oil in a wok or large frying pan, add the onion and red pepper and stir fry for 3-4 minutes until softened.
Add the garlic and cook for one minute, then add the beansprouts and cook for a further minute.
Add the herbs, season well with salt and freshly ground black pepper and stir.
To serve, place into a serving dish.",1,30,10,Main,European,765.27,184.066,10.6718,5.6216,13.5687,1.5565,797.192,3.39515,0,42.439375,37.72388889,30.865,22.63433333,30.865,37.72388889,37.72388889,49.20507246,55.65819672,39.02471264,30.04557522,39.02471264,22.9402027,39.02471264,30.84285223
Tomato and asparagus salad with caper vinaigrette,"Bring a saucepan of water to the boil. Lower the asparagus into the boiling water to boil for 2-3 minutes, then immerse in a bowl of cold water for one minute. Drain.
Place the balsamic vinegar and olive oil in a bowl and whish together. Season with salt and freshly ground black pepper, then add the capers.
To serve, place the asparagus and tomatoes together into a serving bowl, pour over the vinaigrette and sprinkle over herbs.",1,30,10,Main,European,1172.924,283.99,6.9266,4.1136,26.6141,1.6265,859.948,2.02695,0,25.336875,22.52166667,18.42681818,13.513,18.42681818,22.52166667,22.52166667,29.37608696,33.22868852,23.29827586,17.93761062,23.29827586,13.69560811,23.29827586,29.06758235
Tomato and squash pizza,"Preheat the oven to 230C/450F/Gas 8.
For the pizza dough, place the flour, salt and olive oil into a large bowl and mix well. Add enough warm water to make a soft but not sticky dough.
Turn the dough out onto a lightly floured surface and knead briefly. Roll the dough out to make a circle 0.5cm/¼in thick and place onto a non-stick baking sheet.
For the tomato sauce, place all the sauce ingredients into a bowl, season with salt and freshly ground black pepper and mix well. Spread the sauce evenly over the dough circle, leaving a thin border around the edge.
For the topping, heat the olive oil in a frying pan and cook the butternut squash pieces, garlic and thyme for 5-6 minutes, or until just tender. Season with salt and freshly ground black pepper, then sprinkle the topping over the pizza base.
Transfer the pizza to the oven and bake for 10-12 minutes, or until the base is crisp and cooked through.
To serve, place the pizza onto a serving plate.",2,30,30,Main,European,1670.144,397.886,51.3025,6.7645,20.4051,4.6265,993.925,4.5009,0,56.26125,50.01,40.91727273,30.006,40.91727273,50.01,50.01,65.23043478,73.7852459,51.73448276,39.83097345,51.73448276,30.41148649,51.73448276,13.79809248
"Tomato, cucumber and herb salad","Mix all the ingredients together in a large bowl and season, to taste, with salt and freshly ground black pepper. Serve immediately.",1,30,10,Main,European,1329.65,321.05,7.665,3.2495,31.124,2.1265,799.65,2.75655,0,34.456875,30.62833333,25.05954545,18.377,25.05954545,30.62833333,30.62833333,39.95,45.18934426,31.68448276,24.39424779,31.68448276,18.62533784,31.68448276,27.58045475
Vegan pesto,"Put all the pesto ingredients in a food processor and blend until it forms a vibrant green paste with a little crunch.
Adjust the seasoning to taste. Use immediately or store in the fridge for up to a week.",4,30,0,Side,European,743.51375,180.5425,0.771875,1.799475,18.932575,0.893825,248.1675,0.7348025,0,9.18503125,8.164472222,6.680022727,4.898683333,6.680022727,8.164472222,8.164472222,10.64931159,12.04594262,8.446005747,6.502676991,8.446005747,4.964881757,8.446005747,7.388357131
Vegetable paella,"Heat the oil in a large non-stick frying pan, or shallow flameproof casserole, and gently fry the onion for 8-10 minutes, or until very soft and lightly browned, stirring occasionally. Add the leeks and garlic and cook for 2 minutes more, stirring constantly.
Stir in the rice and cook for a few seconds before adding the paprika, saffron and bay leaves. Stir for a few seconds more then add the sherry (or white wine) and bring to a simmer.
Add the vegetable stock, stir well and cook the rice gently for 10 minutes, stirring occasionally. (If the rice is looking dry during cooking, add some water.)
Add the artichokes, peppers and olives, stir well then reduce the heat to very low and cook, without stirring, for a further 15 minutes, or until most of the liquid has been absorbed. If the rice is not quite tender enough, cover the pan with a lid and cook for 5 minutes more.
Garnish with fresh parsley and serve with lemon wedges.",4,30,60,Main,European,1111.91,263.795,40.34635,7.388675,9.135775,4.650675,1048.859,2.50063,0,31.257875,27.78477778,22.733,16.67086667,22.733,27.78477778,27.78477778,36.24101449,40.99393443,28.74287356,22.12946903,28.74287356,16.89614865,28.74287356,13.54239284
Versatile vegetable stew,"Heat a large frying pan or saucepan until medium hot, add the olive oil, onion and leeks and cook gently for 5 minutes until just softened.
Add the carrots, garlic, paprika and thyme and stir to combine. Cook for 5 minutes.
Add the potatoes and vegetable stock and bring to the boil. Turn the heat down and simmer for 5 minutes until the potatoes are just softening then add the cauliflower and simmer for another 5 minutes.
By now, all the vegetables should be nearly cooked. Add the green beans and baked beans and cook for 3 minutes then stir in the chopped parsley and season well with salt and pepper.
Serve with plenty of crusty bread.",8,30,30,Main,European,726.309,171.16975,32.43865,7.1881625,2.878925,7.45665,694.18525,2.42384625,0,30.29807813,26.931625,22.03496591,16.158975,22.03496591,26.931625,26.931625,35.12820652,39.73518443,27.86030172,21.44996681,27.86030172,16.37733953,27.86030172,8.320684708
Vinaigrette potatoes with herbs,"Place all the ingredients except the potato into a large bowl and mix well.
Add the potato cubes to the bowl while still warm and stir well to coat with the dressing. Leave to marinate for ten minutes.
To serve, transfer to a serving dish.",1,30,0,Main,European,2194.532,527.832,40.591,6.0366,38.9741,3.7945,1092.884,3.29695,0,41.211875,36.63277778,29.97227273,21.97966667,29.97227273,36.63277778,36.63277778,47.78188406,54.04836066,37.89597701,29.17654867,37.89597701,22.27668919,37.89597701,14.5883429
"Warm beetroot, green bean, potato and almond salad","Cook the potato slices in a saucepan of boiling water for 5-7 minutes, or until tender. Drain.
Blanch the beans for 3-4 minutes, then drain.
Combine the blanched potatoes and beans and all the remaining ingredients in a bowl and stir well. Serve warm.",1,30,30,Main,European,3421.958,824.256,45.2112,16.9246,64.8819,11.3865,814.382,5.66095,0,70.761875,62.89944444,51.46318182,37.73966667,51.46318182,62.89944444,62.89944444,82.04275362,92.80245902,65.0683908,50.09690265,65.0683908,38.24966216,65.0683908,3.020091131
Wild mushrooms on crostini (funghi trifolati),"Soak the dried mushrooms in hot water for at least one hour.
In a large frying pan heat the olive oil and saute the garlic for 2 minutes.
Add the sliced mushrooms and saute for 3 to 4 minutes.
Add the dried mushrooms and some of the water, strained through kitchen paper, in which the mushrooms have been soaking.
Cover and simmer for about 10 minutes or until the volume of liquid has reduced.
Sprinkle with the chopped parsley and serve warm.
Or, add some cream or marscapone to make a creamy sauce for pasta and top with parmesan and butter.
To serve with crostini, slice the baguette on the diagonal and dry it out in the oven, but do not colour it.",2,60,20,Main,European,3908.95,929.8625,130.2975,23.571,38.5645,8.23825,1214.35,7.132275,0,89.1534375,79.2475,64.83886364,47.5485,64.83886364,79.2475,79.2475,103.3663043,116.922541,81.98017241,63.11747788,81.98017241,48.1910473,81.98017241,7.376088386
