title,url,instruction,Protein_g_portion,Fat_g_portion,Carbohydrate_g_portion,Energy_kcal_portion,Energy_kJ_portion,Calcium_mg_portion,VitC_mg_portion,Iron_mg_portion,yields,Iron_%RDA_BE_0-5M/F,Iron_%RDA_BE_6-9M/F,Iron_%RDA_BE_10-13M/F,Iron_%RDA_BE_14-60F,Iron_%RDA_BE_14-17M,Iron_%RDA_BE_18+M,Iron_%RDA_BE_60+F,Iron_%RDA_UK_1-3M/F,Iron_%RDA_UK_4-6M/F,Iron_%RDA_UK_7-10M/F,Iron_%RDA_UK_11-18M,Iron_%RDA_UK_19-50M,Iron_%RDA_UK_11-50F,Iron_%RDA_UK_51+M/F
Aromatic couscous,https://spoonacular.com/recipeImages/640238-312x231.jpg,"Rub the courgette and red pepper slices with olive oil. Heat a griddle pan and griddle the courgette and pepper pieces for 2-3 minutes, turning frequently, until softened and lightly charred all over. Remove from the heat and chop up into small pieces.
Place the couscous into a large bowl. Add the courgette and pepper pieces and all the remaining ingredients and mix well.
To serve, place into a serving dish.",10.641,11.2475,45.43125,313.915,1322.1875,74.9625,87.325,2.599525,2,32.4940625,28.88361111,23.63204545,17.33016667,23.63204545,28.88361111,28.88361111,37.67427536,42.61516393,29.8795977,23.00464602,29.8795977,17.56435811,29.8795977
Aubergine and bean casserole,https://spoonacular.com/recipeImages/782601-312x231.jpg,"Heat the oil in a heavy-based frying pan. Fry the onions and garlic on a medium heat for five minutes or until golden-brown and softened.
Add the mushrooms and aubergines and cook for 10 minutes.
Stir in the borlotti beans, muscovado sugar, paprika, vegetable stock, molasses, tomato ketchup, mustard, sherry vinegar and parsley and bring to the boil. Cover and simmer for 45 minutes.
Serve with flatbreads.",9.749833333,4.356833333,44.455,243.9583333,1032.195,101.2,5.983333333,3.596333333,6,44.95416667,39.95925926,32.69393939,23.97555556,32.69393939,39.95925926,39.95925926,52.12077295,58.95628415,41.33716475,31.8259587,41.33716475,24.29954955,41.33716475
Aubergine and red pepper Greek salad,https://spoonacular.com/recipeImages/634342-312x231.jpg,"Preheat the oven to 220C/200F/Gas 7.
Carefully place the aubergine and the pepper against an open hob gas flame, carefully turning regularly with tongs until the skin is blackened and blistered and the vegetables are soft. You can also do this under a very hot grill or barbecue, keeping very close to the heat and turning the vegetables every few minutes.
Place the vegetables in a heat-proof bowl, cover with a plate and leave for 3–4 minutes or until cool enough to handle. Remove the pepper skin and discard. Cut the pepper in half, remove the stem and scoop out the seeds. Cut the flesh into roughly 2cm/¾in chunks and put into a serving bowl.
Put the aubergine on a chopping board, trim the ends and discard most of the skin. Leaving some on will give the salad a smoky flavour. Cut the aubergine into roughly 2cm/¾in chunks and add to the pepper.
Put the parsley, garlic, olive oil and salt into a blender and pulse to make a thin dressing. Spread 1 teaspoon of the herb dressing over one side of each slice of bread and place on a baking tray, herb side up. Drizzle with a little oil and bake for 10 minutes, or until the bread is golden-brown and crisp around the edges.
Drizzle the rest of the dressing over the vegetables, add the lemon juice, season with ground black pepper and a little more salt if needed and toss together.
Sprinkle roughly chopped parsley over the salad and serve with the garlic toasts.",11.8815,62.7405,64.09,850.6,3542.9,171.105,136.225,3.5471,2,44.33875,39.41222222,32.24636364,23.64733333,32.24636364,39.41222222,39.41222222,51.40724638,58.14918033,40.77126437,31.39026549,40.77126437,23.96689189,40.77126437
Basil and parsley-dressed pasta,https://spoonacular.com/recipeImages/1096053-312x231.jpg,"Place the chopped herbs in a bowl with the olive oil and season with salt and freshly ground black pepper. Leave to infuse.
Cook the pasta according to the instructions on the packet. When the pasta is cooked, drain and stir in the oil and herbs. Serve immediately.",19.607,33.2165,117.015,816.4,3435.55,235.915,71.3,7.89455,1,98.681875,87.71722222,71.76863636,52.63033333,71.76863636,87.71722222,87.71722222,114.4137681,129.4188525,90.74195402,69.86327434,90.74195402,53.34155405,90.74195402
Bean soup with vegan pesto,https://spoonacular.com/recipeImages/632003-312x231.jpg,"First make the pesto. Put all the pesto ingredients in a food processor and blend until it forms a vibrant green paste with a little crunch. Adjust the seasoning to taste. Set aside.
To make the soup, heat the oil in a large saucepan or flameproof casserole and gently fry the onion, celery, courgette and carrots for 10 minutes, stirring occasionally. Add the garlic and cook for a few seconds more, stirring.
Tip the beans into the pan, add the vegetable stock and bring to a simmer. Cook for 5 minutes, then adjust the seasoning to taste and ladle into bowls.
Top with spoonfuls of the basil pesto to serve.",13.633875,32.35925,24.283875,421.8025,1755.82875,165.94375,6.40125,3.9831,4,49.78875,44.25666667,36.21,26.554,36.21,44.25666667,44.25666667,57.72608696,65.29672131,45.78275862,35.24867257,45.78275862,26.91283784,45.78275862
Beetroot hummus,https://cdn.pixabay.com/photo/2015/09/11/21/16/beetroot-936429_1280.jpg,"Toast the cumin seeds gently in a small dry frying pan for 2 minutes, stirring occasionally, then remove from the heat.
Put the beetroot, chickpeas, garlic, coriander, salt and olive oil in a food processor. Add the cumin seeds and lemon juice and season well with freshly ground black pepper. Blitz until smooth. Check the seasoning to taste, adding a little more salt, pepper or lemon juice if needed, and blitz again.
Use the hummus as a spread for sandwiches and wraps or as a dip. Keep covered in the fridge for up to 3 days, or freeze.",9.685875,14.757,27.830625,269.55,1129.29375,93.255,5.76,3.0159,8,37.69875,33.51,27.41727273,20.106,27.41727273,33.51,33.51,43.70869565,49.44098361,34.66551724,26.68938053,34.66551724,20.3777027,34.66551724
Bruschetta with tomato and red onion,https://spoonacular.com/recipeImages/658655-312x231.jpg,"Heat a griddle pan and rub the bread with olive oil. Place the bread onto the griddle and cook for two minutes on each side, or until toasted.
For the topping, place the red onion, tomatoes and olive oil into a bowl and mix well.
Add the parsley and season, to taste, with salt and freshly ground black pepper.
To serve, place the toasted bread on the plate and spoon over the topping.",8.259,16.5875,45.58,352.61,1479.64,185.925,20.4,2.48705,1,31.088125,27.63388889,22.60954545,16.58033333,22.60954545,27.63388889,27.63388889,36.0442029,40.77131148,28.58678161,22.00929204,28.58678161,16.80439189,28.58678161
Cape Malay vegetarian curry,https://spoonacular.com/recipeImages/641958-312x231.jpg,"Toast the spices in a dry frying pan over a low heat. Grind in a spice grinder or pestle and mortar. Place in a jar and seal tightly with a lid ready to use.
Put the dried apricots in a bowl of warm water for 10 minutes, or until rehydrated. Drain, cut into thin slices and set aside.
Heat the oil in a frying pan over a medium heat. Add the onions, peppers and garlic and fry for 10 minutes, or until soft.
Stir in a tablespoon of the spice mix. Add the cauliflower, chickpeas and green beans. Carefully pour in a little boiling water and simmer for 10–15 minutes, or until soft.
Meanwhile, cook the rice according to the packet instructions.
Stir the dried apricots and chutney into the curry and sprinkle over the parsley. Serve with the rice and flatbreads.",24.8535,9.32775,157.66225,764.165,3246.3825,294.005,159.9075,8.409175,4,105.1146875,93.43527778,76.44704545,56.06116667,76.44704545,93.43527778,93.43527778,121.8721014,137.8553279,96.65718391,74.41747788,96.65718391,56.81875,96.65718391
Chickpea pasta (Ciceri e tria),https://cdn.pixabay.com/photo/2015/11/23/09/17/hummus-1057998_1280.jpg,"Put the chickpeas, garlic, leek, celery, onion, cherry tomatoes, dried chilli and rosemary in a large saucepan and cover with water. Bring to the boil and simmer for about an hour, or until the chickpeas are tender.
Meanwhile, to make the pasta, tip the semolina, flour and a pinch of salt into a food processor and blend while slowly adding up to 150ml/5fl oz water until you have a soft dough.
Knead the dough lightly then divide into four balls and pass each piece through a pasta machine slowly, changing the setting until it gets to number six. Cut each strip into 10cm/4in lengths about 2cm/1in thick, then toss in semolina flour and set aside on a tray.
Preheat a sandwich maker to high. One at a time, put the broccoli, leek and kale into the sandwich maker and char. Once all the vegetables are cooked, transfer to a bowl, add the oil and vinegar and season with salt and pepper. Set aside.
To make the sauce, remove the garlic, leeks, celery, onions, tomatoes and chilli from the chickpea pan and blend with 100ml/3½fl oz of the cooking water to a smooth paste. Drain the chickpeas and coat in the sauce.
Heat the olive oil in a deep saucepan and fry the garlic, rosemary and chilli until the garlic turns golden-brown. Remove from the pan, tip in a third of the pasta strips and fry until crisp and golden-brown. Drain on kitchen paper.
Bring a large pan of salted water to the boil and cook the rest of the pasta for 3–5 minutes, or until al dente. Drain and stir through the chickpea sauce. Season with salt and pepper and stir through some extra virgin olive oil, the parsley and half the fried pasta. Transfer to a serving dish and top with the remaining fried pasta. Serve with the chargrilled vegetables.",17.033125,50.097,76.955375,807.29,3374.59125,171.84125,87.594375,4.1943875,4,52.42984375,46.60430556,38.13079545,27.96258333,38.13079545,46.60430556,46.60430556,60.78822464,68.76045082,48.21135057,37.11847345,48.21135057,28.34045608,48.21135057
Couscous salad,https://spoonacular.com/recipeImages/1096185-312x231.jpg,"Cover the couscous with twice its volume of hot water and leave to soak for 10 minutes.
Mix together with the remaining ingredients and leave to stand for 30 minutes to let the flavours develop.
Serve at room temperature.",5.292833333,15.93691667,16.44916667,226.0833333,943.0583333,69.89416667,15.14166667,1.865341667,6,23.31677083,20.72601852,16.95765152,12.43561111,16.95765152,20.72601852,20.72601852,27.0339372,30.57937158,21.44070881,16.50744838,21.44070881,12.60365991,21.44070881
Creole aubergines,https://cdn.pixabay.com/photo/2020/09/07/15/52/eggplant-5552219_1280.jpg,"Heat two tablespoons of the oil in a frying pan over a medium heat. Add the chopped onions, garlic and peppers and fry in the oil, stirring well, until softened, about 3-4 minutes.
Meanwhile, heat the remaining oil in a sauté pan or casserole and fry the aubergine cubes, in batches, for 4-6 minutes, or until golden-brown all over. Remove from the pan using a slotted spoon and set aside on a warmed plate. Repeat the process with the remaining batches of aubergine cubes.
Stir the hot paprika, sweet paprika and cumin into the onion mixture and cook for one minute, or until the spices are fragrant. Add the canned tomatoes, sugar and cooked aubergines, and season, to taste, with salt and freshly ground black pepper.
Pour 350ml/12½fl oz water into the pan, stir well and bring to the boil, then reduce the heat until the mixture is simmering. Simmer for 15-20 minutes, or until the mixture has thickened and is cooked through.
Serve the Creole aubergines sprinkled with chopped parsley and garnished with wedges of lime.",2.8783125,12.0144375,10.0945625,154.36,641.561875,43.718125,73.1775,1.78073125,8,22.25914063,19.78590278,16.18846591,11.87154167,16.18846591,19.78590278,19.78590278,25.80769928,29.19231557,20.46817529,15.75868363,20.46817529,12.03196791,20.46817529
Crunchy pepper salad with lemon and olive oil dressing,https://spoonacular.com/recipeImages/665831-312x231.jpg,"In a large bowl, mix together the lettuce, red and yellow pepper, onion and parsley.
In a small bowl, whisk together the lemon zest, lemon juice and olive oil, then season with salt and freshly ground black pepper.
To serve, drizzle the dressing over the salad and mix well to coat. Serve piled on a serving plate.",2.347,45.39,6.624,442.605,1825.37,59.465,133.675,1.69105,1,21.138125,18.78944444,15.37318182,11.27366667,15.37318182,18.78944444,18.78944444,24.50797101,27.72213115,19.43735632,14.96504425,19.43735632,11.42601351,19.43735632
Cucumber ribbon salad with olive and caper dressing,https://cdn.pixabay.com/photo/2017/02/25/18/43/cucumber-2098465_1280.jpg,"Place all of the ingredients except the cucumber in a food processor and pulse until smooth.
Place the cucumber ribbons into a bowl and drizzle over the dressing. Toss well to coat then transfer to a plate to serve.",3.09,48.611,5.444,473.13,1951.67,84.25,100.6,2.144,1,26.8,23.82222222,19.49090909,14.29333333,19.49090909,23.82222222,23.82222222,31.07246377,35.14754098,24.64367816,18.97345133,24.64367816,14.48648649,24.64367816
Fattoush salad,https://cdn.pixabay.com/photo/2016/10/29/21/34/falafel-1781656_1280.jpg,"Heat the vegetable oil in a deep-fat fryer until it reaches about 170C, or a cube of bread browns in 30 seconds. (CAUTION: hot oil can be dangerous. Do not leave unattended.)
Deep-fry the pitta bread for 2–3 minutes, or until golden-brown. Drain on kitchen paper and sprinkle with sea salt.
To make the dressing, whisk the ingredients together in a small jug. Season with salt and pepper.
To make the salad, place the tomatoes, cucumber lettuce, herbs and olives in a large bowl. Pour over the dressing and mix well.
Scatter with the fried pitta, pomegranate seeds and a sprinkle of sumac before serving.",4.1015,38.01225,26.346875,456.2825,1893.11125,100.71875,26.3,2.0562625,4,25.70328125,22.84736111,18.69329545,13.70841667,18.69329545,22.84736111,22.84736111,29.8009058,33.70922131,23.63520115,18.19701327,23.63520115,13.89366554,23.63520115
Foolproof green salad,https://cdn.pixabay.com/photo/2015/05/31/13/59/salad-791891_1280.jpg,"For the dressing, put the oil, vinegars, mustard, sugar and salt and pepper in a bowl and whisk until evenly combined and thickened. Taste and season again if needed, then mix in the dill.
Put the spring onions, celery and fennel in a large salad bowl. Pour in the dressing and toss well.
Place half the cucumber and half the mixed leaves, Romaine lettuce and rocket in the bowl. Season, then top with the remaining cucumber, leaves, Romaine lettuce and rocket. Season well and chill for up to 4 hours
Just before serving, toss everything together.",1.8629,12.60985,3.7854,136.372,563.816,66.4995,15.735,0.861355,10,10.7669375,9.570611111,7.8305,5.742366667,7.8305,9.570611111,9.570611111,12.4834058,14.12057377,9.900632184,7.622610619,9.900632184,5.819966216,9.900632184
Garlic toast with roasted pepper and herb salad,https://cdn.pixabay.com/photo/2017/09/30/14/21/red-pepper-2802224_1280.jpg,"Preheat the oven to 220C/425F/Gas 7.
For the garlic toast, heat a griddle pan and griddle the bread on both sides until toasted. Drizzle over half of the olive oil and rub the peeled garlic clove over the bread.
Place the rest of the bulb of garlic onto a baking sheet, drizzle with the remaining olive oil and transfer to the oven to roast for 15 minutes, or until softened.
For the roasted pepper and herb salad, place the pepper onto a baking sheet, drizzle with one tablespoon of the olive oil and roast in the oven for 15 minutes, or until softened.
Remove the pepper from the oven and place into a bowl. Cover with cling film and leave to cool slightly, then peel the skin off the pepper and roughly chop.
Place all the herbs into a bowl with the remaining olive oil and the lemon juice. Season with salt and freshly ground black pepper and stir well to coat the herbs.
To serve, place the garlic toast onto a plate along with the salad and the roasted garlic bulb to squeeze onto the toast.",40.572,84.209,229.4275,1778,7470.925,739.765,131.8,8.73905,1,109.238125,97.10055556,79.44590909,58.26033333,79.44590909,97.10055556,97.10055556,126.6528986,143.2631148,100.4488506,77.33672566,100.4488506,59.04763514,100.4488506
Gigantes with tomatoes and greens,https://cdn.pixabay.com/photo/2017/03/16/23/24/salad-2150548_1280.jpg,"Drain the beans, cover with fresh water and bring to the boil. Turn down to a simmer and cook for 1½-2 hours until the beans are just tender.
Gently soften the onion and garlic in 2 tablespoons of the olive oil for 5 minutes. When soft, stir in the paprika, tomato purée, chopped tomatoes, 100ml/3½fl oz water, salt and pepper.
Bring to the boil then reduce to a simmer and cook for 30 minutes. Stir in the chard and take off the heat.
Preheat the oven to 160C/140C Fan/Gas 3.
When the beans are cooked, drain them and mix with the tomato and chard sauce, adding a further 2 tablespoons of olive oil and the chopped herbs.
Transfer the beans to a casserole pan, drizzle with the remaining olive oil and bake for 35–40 minutes until the beans are tender and the sauce thickened and bubbling. Serve hot, warm or at room temperature.",14.08125,12.778,36.683125,308.215625,1295.025,141.505,20.155625,5.2450625,8,65.56328125,58.27847222,47.68238636,34.96708333,47.68238636,58.27847222,58.27847222,76.01539855,85.98463115,60.28807471,46.4164823,60.28807471,35.43961149,60.28807471
Glazed pak choi with crispy shallots,https://spoonacular.com/recipeImages/633226-312x231.jpg,"Heat one tablespoon of the vegetable oil in a wok and sauté the pak choi for one minute. Add the garlic and cook for another minute. Add the soy sauce and stir well.
Heat the oil in a deep, heavy-bottom saucepan. It is ready when a breadcrumb sizzles gently in it. (CAUTION: hot oil can be dangerous; do not leave unattended.) Deep fry the shallots in the oil until golden. Remove with a slotted spoon and drain on kitchen paper.
To serve, spoon the pak choi onto a plate and sprinkle over the crispy shallots and cashew nuts.",14.495,39.445,21.305,492.95,2042.45,214.15,43.55,6.65,1,83.125,73.88888889,60.45454545,44.33333333,60.45454545,73.88888889,73.88888889,96.37681159,109.0163934,76.43678161,58.84955752,76.43678161,44.93243243,76.43678161
Herb and tomato couscous with green beans,https://cdn.pixabay.com/photo/2015/12/28/21/39/couscous-1112012_1280.jpg,"Place the couscous into a heatproof bowl, pour over the hot stock and olive oil and cover with cling film. Leave to stand for five minutes.
Add the beans, tomatoes, lemon juice and parsley to the couscous. Season, to taste, with salt and freshly ground black pepper and stir well.
To serve, place the couscous onto serving plates.",12.621,17.26125,53.342,400.59,1688.06,113.5075,46.5,3.437775,2,42.9721875,38.1975,31.2525,22.9185,31.2525,38.1975,38.1975,49.82282609,56.35696721,39.51465517,30.42278761,39.51465517,23.22820946,39.51465517
Herb risotto,https://cdn.pixabay.com/photo/2019/09/06/19/29/rice-4457143_1280.jpg,"Heat the oil in a saucepan, add the onion and fry gently until softened.
Add the garlic and cook for one minute, then add the rice and stir well to coat the grains.
Add a ladleful of hot stock to the pan and stir well until almost all of the stock has been absorbed. Repeat with the rest of the stock until all the stock has been absorbed and the rice is tender.
Stir in the margarine and herbs, reserving some for the garnish, and season well with salt and freshly ground black pepper.
To serve, transfer the risotto to a bowl and garnish with the remaining herbs.",22.747,53.7389,212.335,1351.824,5688.846,68.365,20.6,5.91995,1,73.999375,65.77722222,53.81772727,39.46633333,53.81772727,65.77722222,65.77722222,85.79637681,97.04836066,68.0454023,52.38893805,68.0454023,39.99966216,68.0454023
