title,url,instruction,Protein_g_portion,Fat_g_portion,Carbohydrate_g_portion,Energy_kcal_portion,Energy_kJ_portion,Calcium_mg_portion,VitC_mg_portion,Iron_mg_portion,yields,Iron_%RDA_BE_0-5M/F,Iron_%RDA_BE_6-9M/F,Iron_%RDA_BE_10-13M/F,Iron_%RDA_BE_14-60F,Iron_%RDA_BE_14-17M,Iron_%RDA_BE_18+M,Iron_%RDA_BE_60+F,Iron_%RDA_UK_1-3M/F,Iron_%RDA_UK_4-6M/F,Iron_%RDA_UK_7-10M/F,Iron_%RDA_UK_11-18M,Iron_%RDA_UK_19-50M,Iron_%RDA_UK_11-50F,Iron_%RDA_UK_51+M/F
Kale and quinoa salad with orange tahini dressing,https://cdn.pixabay.com/photo/2017/11/29/17/38/quinoa-2986706_1280.jpg,"Put the quinoa in a bowl and cover with approximately 700ml/1¼ pints cold water. Set aside to soak overnight (or for at least 8 hours).
Drain the quinoa and transfer to a very large saucepan. Cover with 350ml/12fl oz water and bring to the boil. Reduce the heat and simmer for 10-12 minutes, or until the quinoa is tender.
Drain the quinoa and put in a large mixing bowl. Drizzle over the olive oil and season with sea salt.
Meanwhile, for the dressing, whisk together all of the dressing ingredients until smooth, creamy and well combined, adding a splash of warm water to loosen the mixture if necessary. Season with pepper. Set aside.
Heat the coconut oil in a frying pan over a medium heat until melted. Add the kale and stir-fry for 1-2 minutes, adding the garlic after 1 minute. Continue to fry until the kale is just tender, then tip it into the quinoa and stir to combine.
To serve, divide the kale and quinoa sauté equally among 4 plates, garnish with the orange zest. Drizzle over the tahini dressing and scatter over the herbs.",18.1366,20.317775,52.788,452.8345,1905.5055,297.42325,174.6125,10.0459775,4,125.5747188,111.6219722,91.32706818,66.97318333,91.32706818,111.6219722,111.6219722,145.5938768,164.6881557,115.4710057,88.90245575,115.4710057,67.87822635,115.4710057
"Lentil, bean and kale salad",https://spoonacular.com/recipeImages/635081-312x231.jpg,"Soak the lentils and beans overnight, or for at least 8 hours. Rinse the lentils and beans and put into a saucepan of cold water. Bring to the boil and cook for 10 minutes, removing any scum that comes to the surface. Reduce to a simmer and cook for 30 minutes, or until tender. Drain and rinse. (Skip this step if using tinned lentils, just warm them through in a saucepan with a splash of water.)
To make the dressing, put all the ingredients into a lidded jar and shake vigorously until combined. Taste and adjust with more lemon, if needed. Put into a saucepan and warm over a low heat.
Toss the beans and lentils with the remaining salad ingredients. Drizzle over the dressing to taste and serve.",12.44625,31.72575,25.96625,432.6075,1800.2925,119.4625,57.6125,5.57325,4,69.665625,61.925,50.66590909,37.155,50.66590909,61.925,61.925,80.77173913,91.3647541,64.06034483,49.32079646,64.06034483,37.65709459,64.06034483
Lime and ginger slaw,,"For the slaw, mix together all the slaw ingredients in large bowl.
For the dressing, whisk all of the dressing ingredients together until well combined. Drizzle over the slaw and mix until all the vegetables are well coated in the dressing. Serve.",6.2575,39.82,11.61375,434.05,1791.075,200.6375,104.2125,3.984375,4,49.8046875,44.27083333,36.22159091,26.5625,36.22159091,44.27083333,44.27083333,57.74456522,65.31762295,45.79741379,35.25995575,45.79741379,26.9214527,45.79741379
Mediterranean-style salad with tapenade,,"For the tapenade, place the garlic, olives and oil into a mini food processor and blend until smooth.
For the Mediterranean-style salad, place all of the salad ingredients into a bowl and mix well.
To serve, place the salad onto a plate with the tapenade drizzled over.",2.6152,43.7222,9.1628,438.858,1813.17,84.864,78.35,2.419,1,30.2375,26.87777778,21.99090909,16.12666667,21.99090909,26.87777778,26.87777778,35.05797101,39.6557377,27.8045977,21.40707965,27.8045977,16.34459459,27.8045977
Mushroom and stout veggie puddings,,"For the suet pastry, in a large bowl, mix together the flour, suet, salt and chopped parsley.
Gradually add the water in a thin stream, stirring continuously with a fork, until the mixture comes together as a dough. (NB: You may not need to use all of the water.)
Turn the dough out onto a lightly floured work surface and knead lightly for 1-2 minutes. Wrap the dough in cling film and chill in the fridge for 15-20 minutes.
Meanwhile, for the filling, heat the oil in a pan over a medium heat. Add the shallots and chopped garlic and fry for 8-10 minutes, or until softened.
Add the thyme leaves, mushroom ketchup and Irish stout. Continue to cook for 2-3 minutes, stirring well.
Add the stock and mushrooms and bring the mixture to a simmer. Continue to simmer for 10-12 minutes, or until the volume of liquid has reduced slightly and the filling mixture has thickened. Season, to taste, with salt and freshly ground black pepper. Set aside to cool slightly.
Once the pastry has chilled, divide it into four equal pieces
Pinch off a quarter of the first portion of pastry and set aside to use as the pudding lid. Roll out the remaining pastry portion onto a lightly floured work surface until it forms a circle large enough to line one of the pudding basins.
Carefully lift the pastry using a rolling pin and line the pudding basin with it. Allow any excess pastry to hang over the sides of the basin.
Spoon a quarter of the filling mixture into the pudding basin.
Roll out the reserved pastry lid onto a lightly floured work surface until it is slightly larger in diameter than the pudding basin.
Brush the rim of the lined pudding basin with water. Cover the pudding with the pastry lid and press the edges of the pastry together to seal. Trim away any excess pastry, then cover the exposed lid of the pudding with a double sheet of aluminium foil, pleated in the middle to allow room for expansion as the pudding cooks.
Repeat the process with the remaining three portions of pastry, the remaining filling and the remaining pudding basins.
Prepare a steamer pan, then steam the puddings in the pan for 40-45 minutes, or until cooked through.
When the puddings are cooked through, carefully remove them from the steamer pan using oven gloves. Set aside.
When the pudding basins are cool enough to handle, unwrap the top of the puddings. Remove the foil from each pudding basin. Invert one pudding onto each of four serving plates.
Serve immediately with steamed courgettes and carrots.",8.1075,24.259525,53.6643,458.018,1915.667,182.66625,7.06,2.2535125,4,28.16890625,25.03902778,20.48647727,15.02341667,20.48647727,25.03902778,25.03902778,32.65960145,36.94282787,25.90244253,19.9425885,25.90244253,15.22643581,25.90244253
"Mushroom stuffed with spinach, breadcrumbs, garlic and herbs",,"Preheat the oven to 180C/350F/Gas 4.
Remove the stalk from the mushroom and chop it finely. Heat the oil in a frying pan and gently fry the chopped mushroom stalk for one minute.
Add the breadcrumbs, parsley and garlic and fry for 2-3 minutes. Add the chopped spinach, season, to taste, with salt and freshly ground black pepper and fry for a further minute.
Place the mushroom onto a baking sheet and fill with the breadcrumb mixture. Transfer to the oven and bake for 6-8 minutes, or until the topping is golden-brown and the mushroom is softened.
To serve, place the stuffed mushroom onto a serving plate.",5.882,13.8489,24.6425,240.449,1004.571,147.74,25.675,2.3212,1,29.015,25.79111111,21.10181818,15.47466667,21.10181818,25.79111111,25.79111111,33.64057971,38.05245902,26.68045977,20.54159292,26.68045977,15.68378378,26.68045977
"Penne with chilli, garlic, herbs and olive oil",,"Place the oil, parsley, garlic, chilli flakes and salt into a food processor and blend until smooth.
Stir the mixture into the cooked penne pasta, and pile onto a plate. Garnish with fresh torn basil leaves and the shavings of white truffle.",9.855,39.8994,57.1058,603.998,2518.682,66.1,23.44,3.3465,1,41.83125,37.18333333,30.42272727,22.31,30.42272727,37.18333333,37.18333333,48.5,54.86065574,38.46551724,29.61504425,38.46551724,22.61148649,38.46551724
Red pepper and shallot salad,,"In a medium bowl mix the salad ingredients together until well combined.
In a small bowl mix the dressing ingredients together.
Mix the dressing ingredients into salad and serve.",3.5354,30.0269,9.8862,322.404,1332.552,108.643,117.57,3.33575,1,41.696875,37.06388889,30.325,22.23833333,30.325,37.06388889,37.06388889,48.3442029,54.68442623,38.34195402,29.5199115,38.34195402,22.53885135,38.34195402
Roasted tomato and rocket salad,,"Preheat the oven to 200C/400F/Gas 6.
For the roasted tomatoes, place the tomatoes onto a baking sheet, drizzle with olive oil and season well with salt and freshly ground black pepper.
Transfer to the oven and roast for 10-12 minutes, or until softened.
For the salad, place the rocket, olive oil and balsamic vinegar into a large bowl and stir well to coat the leaves.
To serve, place the rocket salad onto a serving plate and top with the roasted tomatoes.",2.0024,38.5587,5.4456,375.844,1550.402,33.843,24,0.81785,1,10.223125,9.087222222,7.435,5.452333333,7.435,9.087222222,9.087222222,11.85289855,13.40737705,9.400574713,7.237610619,9.400574713,5.526013514,9.400574713
Rocket and potato soup,,"Heat the oil in a saucepan and sauté the onion and potato for a few minutes, to soften.
Season with salt and freshly ground black pepper, add the garlic, bay leaf and thyme. Stir and heat for another 1-2 minutes.
Pour in the chicken stock and bring to the boil. Reduce the heat and add the rocket. Simmer gently for 10-15 minutes.
Transfer to a blender and blend until smooth. Return to the pan and warm through.
For the pesto, blend the olive oil, garlic, seasoning and rocket in a mini food processor until smooth.
Ladle the soup into a bowl and drizzle the pesto over to serve.",7.317,65.7255,42.086,751.62,3116.25,128.265,23.97,4.20285,1,52.535625,46.69833333,38.20772727,28.019,38.20772727,46.69833333,46.69833333,60.91086957,68.89918033,48.30862069,37.19336283,48.30862069,28.39763514,48.30862069
Saffron couscous with roasted tomatoes,,"Preheat the oven to 180C/350F/Gas 4.
For the couscous, pour the couscous into a large saucepan and add the saffron, stock and olive oil. Heat gently for about 5-6 minutes and then remove from the heat.
Combine the lemon juice and zest and the chopped herbs in a bowl and add to the couscous. Finally fold in the chopped tomato.
For the roasted tomatoes, heat the oil in an ovenproof frying pan and fry the tomatoes, turning once, until they have taken on some colour. Season with salt and freshly ground black pepper and add the thyme sprigs and garlic to the pan. Place the pan into the oven to roast the tomatoes for 10-12 minutes.
To serve, pile the couscous onto a serving plate and top with the roasted tomatoes.",20.659,29.7157,93.4646,677.7,2858.29,233.675,119.76,7.68795,1,96.099375,85.42166667,69.89045455,51.253,69.89045455,85.42166667,85.42166667,111.4195652,126.0319672,88.36724138,68.03495575,88.36724138,51.94560811,88.36724138
Savoury coconut rice,,"Place all of the ingredients except the coriander in a saucepan and bring to the boil. Simmer for 10-12 minutes, or until the rice is tender, adding more water if necessary.
Stir in the coriander and spoon into bowls to serve.",14.91,1.53,138.205,591.5,2519.6,169.45,46.6,4.191,1,52.3875,46.56666667,38.1,27.94,38.1,46.56666667,46.56666667,60.73913043,68.70491803,48.17241379,37.08849558,48.17241379,28.31756757,48.17241379
Scarlet salad,,"Cut the fennel bulbs into wafer-thin slices and put into a large bowl with the orange segments and paprika. Stir well, cover and put in the fridge for at least an hour, but preferably overnight.
To make the dressing, put the ingredients into a bowl and mix. The mustard should emulsify the mixture to make a smooth dressing. Season to taste.
To make the salad, put the sunflower seeds and pine nuts into a heavy-based pan and toast them over low heat for 5 minutes, until they take on a rich brown colour – be careful not to burn them.
Put the salad leaves, cucumber, kale, rocket and tomatoes into a serving bowl. Pour half the dressing into the bowl and toss the salad.
Drain the fennel, reserving a few orange slices for decoration, and toss into the salad. Sprinkle over the sunflower seeds and pine nuts. Arrange the orange slices on top and drizzle the remaining dressing over the salad. Garnish with the edible flowers, if using, and serve immediately.",9.071625,22.30845,13.04445,285.888,1187.1565,280.444,107.03825,3.2456425,4,40.57053125,36.06269444,29.50584091,21.63761667,29.50584091,36.06269444,36.06269444,47.0382971,53.2072541,37.30623563,28.7225,37.30623563,21.93001689,37.30623563
"Shaved fennel, herb and tomato salad",,"Place all of the ingredients into a large salad bowl and stir.
To serve, place onto a serving dish.",1.038,25.4493,2.742,242.928,1001.192,38.275,40.8,1.18335,1,14.791875,13.14833333,10.75772727,7.889,10.75772727,13.14833333,13.14833333,17.15,19.39918033,13.60172414,10.47212389,13.60172414,7.995608108,13.60172414
Smoked garlic soup with parsley pesto,,"For the smoked garlic soup, place the potato, garlic cloves and hot stock into a pan and bring to the boil. Season with salt and freshly ground black pepper, reduce the heat and simmer for 10-12 minutes, or until the potatoes are tender. Blend with a hand blender until smooth.
For the parsley pesto, place all the parsley pesto ingredients into a small food processor and blend until smooth.
To serve, pour the soup into a bowl, swirl in a spoonful of the parsley pesto and garnish with the chives.",14.382,29.3623,76.619,599.928,2512.812,78.575,66.49,3.97145,1,49.643125,44.12722222,36.10409091,26.47633333,36.10409091,44.12722222,44.12722222,57.55724638,65.1057377,45.64885057,35.14557522,45.64885057,26.83412162,45.64885057
Spicy beans on toast,,"Rub the bread with the olive oil and season with salt and pepper. Heat a frying pan until smoking and chargrill the bread for 1 minute on each side until crisp and golden-brown. Rub the clove of garlic on both sides of each toasted ciabatta slice and set aside in a warm place.
For the spicy beans and spinach, heat the oil in a frying pan over a high heat. Add the chilli flakes, onion and garlic and fry until softened.
Add the spinach and beans and cook until the spinach has wilted and the beans are warmed through. Drain out any excess moisture and season with salt and pepper.
Put the toast on a plate, spoon over the beans and spinach mixture, then sprinkle over the parsley and serve.",25.157,46.1522,94.974,863.377,3615.958,412.115,31.075,6.94025,1,86.753125,77.11388889,63.09318182,46.26833333,63.09318182,77.11388889,77.11388889,100.5833333,113.7745902,79.77298851,61.41814159,79.77298851,46.89358108,79.77298851
Spinach palmiers with pesto,,"Preheat the oven 200C/400F/Gas 6.
Place the herbs, garlic and oil into a food processor and blend to a smooth liquid. Pour out onto the pastry and spread evenly.
Place the wilted spinach onto the pastry.
Roll up the pastry from both ends so that they meet in the middle. Pinch the ends lightly to seal the pastry roll.
Slice the rolled pastry into 1cm/½in thick slices and place onto a baking sheet. Place into the oven to bake for 10-15 minutes, until golden and cooked through.
Remove from the oven, allow to cool slightly and serve.",3.635,19.6537,17.84,258.787,1074.998,89.225,16.275,1.5852,2,19.815,17.61333333,14.41090909,10.568,14.41090909,17.61333333,17.61333333,22.97391304,25.98688525,18.22068966,14.02831858,18.22068966,10.71081081,18.22068966
Stir-fried beansprouts with peppers and herbs,,"Heat the olive oil in a wok or large frying pan, add the onion and red pepper and stir fry for 3-4 minutes until softened.
Add the garlic and cook for one minute, then add the beansprouts and cook for a further minute.
Add the herbs, season well with salt and freshly ground black pepper and stir.
To serve, place into a serving dish.",5.6216,13.5687,10.6718,184.066,765.27,64.185,72.988,3.39515,1,42.439375,37.72388889,30.865,22.63433333,30.865,37.72388889,37.72388889,49.20507246,55.65819672,39.02471264,30.04557522,39.02471264,22.9402027,39.02471264
Tomato and asparagus salad with caper vinaigrette,,"Bring a saucepan of water to the boil. Lower the asparagus into the boiling water to boil for 2-3 minutes, then immerse in a bowl of cold water for one minute. Drain.
Place the balsamic vinegar and olive oil in a bowl and whish together. Season with salt and freshly ground black pepper, then add the capers.
To serve, place the asparagus and tomatoes together into a serving bowl, pour over the vinaigrette and sprinkle over herbs.",4.1136,26.6141,6.9266,283.99,1172.924,67.507,60.22,2.02695,1,25.336875,22.52166667,18.42681818,13.513,18.42681818,22.52166667,22.52166667,29.37608696,33.22868852,23.29827586,17.93761062,23.29827586,13.69560811,23.29827586
Tomato and squash pizza,,"Preheat the oven to 230C/450F/Gas 8.
For the pizza dough, place the flour, salt and olive oil into a large bowl and mix well. Add enough warm water to make a soft but not sticky dough.
Turn the dough out onto a lightly floured surface and knead briefly. Roll the dough out to make a circle 0.5cm/¼in thick and place onto a non-stick baking sheet.
For the tomato sauce, place all the sauce ingredients into a bowl, season with salt and freshly ground black pepper and mix well. Spread the sauce evenly over the dough circle, leaving a thin border around the edge.
For the topping, heat the olive oil in a frying pan and cook the butternut squash pieces, garlic and thyme for 5-6 minutes, or until just tender. Season with salt and freshly ground black pepper, then sprinkle the topping over the pizza base.
Transfer the pizza to the oven and bake for 10-12 minutes, or until the base is crisp and cooked through.
To serve, place the pizza onto a serving plate.",6.5885,7.68445,50.5475,279.862,1184.398,135.2575,27.45,3.548225,2,44.3528125,39.42472222,32.25659091,23.65483333,32.25659091,39.42472222,39.42472222,51.42355072,58.16762295,40.7841954,31.40022124,40.7841954,23.97449324,40.7841954
"Tomato, cucumber and herb salad",,"Mix all the ingredients together in a large bowl and season, to taste, with salt and freshly ground black pepper. Serve immediately.",3.2495,31.124,7.665,321.05,1329.65,89.165,70.6,2.75655,1,34.456875,30.62833333,25.05954545,18.377,25.05954545,30.62833333,30.62833333,39.95,45.18934426,31.68448276,24.39424779,31.68448276,18.62533784,31.68448276
Vegan pesto,,"Put all the pesto ingredients in a food processor and blend until it forms a vibrant green paste with a little crunch.
Adjust the seasoning to taste. Use immediately or store in the fridge for up to a week.",1.799475,18.932575,0.771875,180.5425,743.51375,46.317,3.43125,0.7348025,4,9.18503125,8.164472222,6.680022727,4.898683333,6.680022727,8.164472222,8.164472222,10.64931159,12.04594262,8.446005747,6.502676991,8.446005747,4.964881757,8.446005747
Vegetable paella,,"Heat the oil in a large non-stick frying pan, or shallow flameproof casserole, and gently fry the onion for 8–10 minutes, or until very soft and lightly browned, stirring occasionally. Add the leeks and garlic and cook for 2 minutes more, stirring constantly.
Stir in the rice and cook for a few seconds before adding the paprika, saffron and bay leaves. Stir for a few seconds more then add the sherry (or white wine) and bring to a simmer.
Add the vegetable stock, stir well and cook the rice gently for 10 minutes, stirring occasionally. (If the rice is looking dry during cooking, add some water.)
Add the artichokes, peppers and olives, stir well then reduce the heat to very low and cook, without stirring, for a further 15 minutes, or until most of the liquid has been absorbed. If the rice is not quite tender enough, cover the pan with a lid and cook for 5 minutes more.
Garnish with fresh parsley and serve with lemon wedges.",7.388675,9.135775,40.34635,263.795,1111.91,101.83425,62.65575,2.50063,4,31.257875,27.78477778,22.733,16.67086667,22.733,27.78477778,27.78477778,36.24101449,40.99393443,28.74287356,22.12946903,28.74287356,16.89614865,28.74287356
Versatile vegetable stew,,"Heat a large frying pan or saucepan until medium hot, add the olive oil, onion and leeks and cook gently for 5 minutes until just softened.
Add the carrots, garlic, paprika and thyme and stir to combine. Cook for 5 minutes.
Add the potatoes and vegetable stock and bring to the boil. Turn the heat down and simmer for 5 minutes until the potatoes are just softening then add the cauliflower and simmer for another 5 minutes.
By now, all the vegetables should be nearly cooked. Add the green beans and baked beans and cook for 3 minutes then stir in the chopped parsley and season well with salt and pepper.
Serve with plenty of crusty bread.",7.1881625,2.878925,32.43865,171.16975,726.309,91.494,23.270375,2.42384625,8,30.29807812,26.931625,22.03496591,16.158975,22.03496591,26.931625,26.931625,35.12820652,39.73518443,27.86030172,21.44996681,27.86030172,16.37733953,27.86030172
Vinaigrette potatoes with herbs,,"Place all the ingredients except the potato into a large bowl and mix well.
Add the potato cubes to the bowl while still warm and stir well to coat with the dressing. Leave to marinate for ten minutes.
To serve, transfer to a serving dish.",6.0366,38.9741,40.591,527.832,2194.532,102.607,30.27,3.29695,1,41.211875,36.63277778,29.97227273,21.97966667,29.97227273,36.63277778,36.63277778,47.78188406,54.04836066,37.89597701,29.17654867,37.89597701,22.27668919,37.89597701
"Warm beetroot, green bean, potato and almond salad",,"Cook the potato slices in a saucepan of boiling water for 5-7 minutes, or until tender. Drain.
Blanch the beans for 3-4 minutes, then drain.
Combine the blanched potatoes and beans and all the remaining ingredients in a bowl and stir well. Serve warm.",16.9246,64.8819,45.2112,824.256,3421.958,269.507,50.51,5.66095,1,70.761875,62.89944444,51.46318182,37.73966667,51.46318182,62.89944444,62.89944444,82.04275362,92.80245902,65.0683908,50.09690265,65.0683908,38.24966216,65.0683908
Wild mushrooms on crostini (funghi trifolati),,"Soak the dried mushrooms in hot water for at least one hour.
In a large frying pan heat the olive oil and sauté the garlic for 2 minutes.
Add the sliced mushrooms and sauté for 3 to 4 minutes.
Add the dried mushrooms and some of the water, strained through kitchen paper, in which the mushrooms have been soaking.
Cover and simmer for about 10 minutes or until the volume of liquid has reduced.
Sprinkle with the chopped parsley and serve warm.
Or, add some cream or marscapone to make a creamy sauce for pasta and top with parmesan and butter.
To serve with crostini, slice the baguette on the diagonal and dry it out in the oven, but do not colour it.",23.571,38.5645,130.2975,929.8625,3908.95,281.8075,12.6,7.132275,2,89.1534375,79.2475,64.83886364,47.5485,64.83886364,79.2475,79.2475,103.3663043,116.922541,81.98017241,63.11747788,81.98017241,48.1910473,81.98017241